sample	sv	snv
CPCT02010378T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010378T/purple/CPCT02010378T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010378T/purple/CPCT02010378T.purple.somatic.vcf.gz
CPCT02010382TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010382TII/purple/CPCT02010382TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010382TII/purple/CPCT02010382TII.purple.somatic.vcf.gz
CPCT02010383T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010383T/purple/CPCT02010383T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010383T/purple/CPCT02010383T.purple.somatic.vcf.gz
CPCT02010386T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010386T/purple/CPCT02010386T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010386T/purple/CPCT02010386T.purple.somatic.vcf.gz
CPCT02010389T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010389T/purple/CPCT02010389T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010389T/purple/CPCT02010389T.purple.somatic.vcf.gz
CPCT02010392T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010392T/purple/CPCT02010392T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010392T/purple/CPCT02010392T.purple.somatic.vcf.gz
CPCT02010393T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010393T/purple/CPCT02010393T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010393T/purple/CPCT02010393T.purple.somatic.vcf.gz
CPCT02010393TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010393TII/purple/CPCT02010393TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010393TII/purple/CPCT02010393TII.purple.somatic.vcf.gz
CPCT02010397T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010397T/purple/CPCT02010397T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010397T/purple/CPCT02010397T.purple.somatic.vcf.gz
CPCT02010398T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010398T/purple/CPCT02010398T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010398T/purple/CPCT02010398T.purple.somatic.vcf.gz
CPCT02010399T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010399T/purple/CPCT02010399T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010399T/purple/CPCT02010399T.purple.somatic.vcf.gz
CPCT02010401T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010401T/purple/CPCT02010401T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010401T/purple/CPCT02010401T.purple.somatic.vcf.gz
CPCT02010403T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010403T/purple/CPCT02010403T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010403T/purple/CPCT02010403T.purple.somatic.vcf.gz
CPCT02010403TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010403TII/purple/CPCT02010403TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010403TII/purple/CPCT02010403TII.purple.somatic.vcf.gz
CPCT02010406TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010406TII/purple/CPCT02010406TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010406TII/purple/CPCT02010406TII.purple.somatic.vcf.gz
CPCT02010407T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010407T/purple/CPCT02010407T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010407T/purple/CPCT02010407T.purple.somatic.vcf.gz
CPCT02010408T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010408T/purple/CPCT02010408T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010408T/purple/CPCT02010408T.purple.somatic.vcf.gz
CPCT02010408TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010408TII/purple/CPCT02010408TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010408TII/purple/CPCT02010408TII.purple.somatic.vcf.gz
CPCT02010409T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010409T/purple/CPCT02010409T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010409T/purple/CPCT02010409T.purple.somatic.vcf.gz
CPCT02010414T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010414T/purple/CPCT02010414T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010414T/purple/CPCT02010414T.purple.somatic.vcf.gz
CPCT02010415T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010415T/purple/CPCT02010415T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010415T/purple/CPCT02010415T.purple.somatic.vcf.gz
CPCT02010419T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010419T/purple/CPCT02010419T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010419T/purple/CPCT02010419T.purple.somatic.vcf.gz
CPCT02010422T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010422T/purple/CPCT02010422T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010422T/purple/CPCT02010422T.purple.somatic.vcf.gz
CPCT02010424T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010424T/purple/CPCT02010424T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010424T/purple/CPCT02010424T.purple.somatic.vcf.gz
CPCT02010427T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010427T/purple/CPCT02010427T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010427T/purple/CPCT02010427T.purple.somatic.vcf.gz
CPCT02010429T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010429T/purple/CPCT02010429T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010429T/purple/CPCT02010429T.purple.somatic.vcf.gz
CPCT02010433T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010433T/purple/CPCT02010433T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010433T/purple/CPCT02010433T.purple.somatic.vcf.gz
CPCT02010434T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010434T/purple/CPCT02010434T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010434T/purple/CPCT02010434T.purple.somatic.vcf.gz
CPCT02010436T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010436T/purple/CPCT02010436T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010436T/purple/CPCT02010436T.purple.somatic.vcf.gz
CPCT02010438T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010438T/purple/CPCT02010438T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010438T/purple/CPCT02010438T.purple.somatic.vcf.gz
CPCT02010439T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010439T/purple/CPCT02010439T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010439T/purple/CPCT02010439T.purple.somatic.vcf.gz
CPCT02010440T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010440T/purple/CPCT02010440T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010440T/purple/CPCT02010440T.purple.somatic.vcf.gz
CPCT02010441T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010441T/purple/CPCT02010441T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010441T/purple/CPCT02010441T.purple.somatic.vcf.gz
CPCT02010447T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010447T/purple/CPCT02010447T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010447T/purple/CPCT02010447T.purple.somatic.vcf.gz
CPCT02010450T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010450T/purple/CPCT02010450T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010450T/purple/CPCT02010450T.purple.somatic.vcf.gz
CPCT02010450TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010450TII/purple/CPCT02010450TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010450TII/purple/CPCT02010450TII.purple.somatic.vcf.gz
CPCT02010451T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010451T/purple/CPCT02010451T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010451T/purple/CPCT02010451T.purple.somatic.vcf.gz
CPCT02010452T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010452T/purple/CPCT02010452T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010452T/purple/CPCT02010452T.purple.somatic.vcf.gz
CPCT02010453T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010453T/purple/CPCT02010453T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010453T/purple/CPCT02010453T.purple.somatic.vcf.gz
CPCT02010454T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010454T/purple/CPCT02010454T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010454T/purple/CPCT02010454T.purple.somatic.vcf.gz
CPCT02010455T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010455T/purple/CPCT02010455T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010455T/purple/CPCT02010455T.purple.somatic.vcf.gz
CPCT02010458T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010458T/purple/CPCT02010458T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010458T/purple/CPCT02010458T.purple.somatic.vcf.gz
CPCT02010461T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010461T/purple/CPCT02010461T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010461T/purple/CPCT02010461T.purple.somatic.vcf.gz
CPCT02010466T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010466T/purple/CPCT02010466T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010466T/purple/CPCT02010466T.purple.somatic.vcf.gz
CPCT02010468T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010468T/purple/CPCT02010468T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010468T/purple/CPCT02010468T.purple.somatic.vcf.gz
CPCT02010469T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010469T/purple/CPCT02010469T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010469T/purple/CPCT02010469T.purple.somatic.vcf.gz
CPCT02010471T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010471T/purple/CPCT02010471T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010471T/purple/CPCT02010471T.purple.somatic.vcf.gz
CPCT02010473T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010473T/purple/CPCT02010473T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010473T/purple/CPCT02010473T.purple.somatic.vcf.gz
CPCT02010474T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010474T/purple/CPCT02010474T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010474T/purple/CPCT02010474T.purple.somatic.vcf.gz
CPCT02010477T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010477T/purple/CPCT02010477T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010477T/purple/CPCT02010477T.purple.somatic.vcf.gz
CPCT02010478T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010478T/purple/CPCT02010478T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010478T/purple/CPCT02010478T.purple.somatic.vcf.gz
CPCT02010478TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010478TII/purple/CPCT02010478TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010478TII/purple/CPCT02010478TII.purple.somatic.vcf.gz
CPCT02010481T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010481T/purple/CPCT02010481T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010481T/purple/CPCT02010481T.purple.somatic.vcf.gz
CPCT02010483T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010483T/purple/CPCT02010483T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010483T/purple/CPCT02010483T.purple.somatic.vcf.gz
CPCT02010484T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010484T/purple/CPCT02010484T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010484T/purple/CPCT02010484T.purple.somatic.vcf.gz
CPCT02010485T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010485T/purple/CPCT02010485T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010485T/purple/CPCT02010485T.purple.somatic.vcf.gz
CPCT02010486T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010486T/purple/CPCT02010486T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010486T/purple/CPCT02010486T.purple.somatic.vcf.gz
CPCT02010488T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010488T/purple/CPCT02010488T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010488T/purple/CPCT02010488T.purple.somatic.vcf.gz
CPCT02010490T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010490T/purple/CPCT02010490T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010490T/purple/CPCT02010490T.purple.somatic.vcf.gz
CPCT02010492T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010492T/purple/CPCT02010492T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010492T/purple/CPCT02010492T.purple.somatic.vcf.gz
CPCT02010493T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010493T/purple/CPCT02010493T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010493T/purple/CPCT02010493T.purple.somatic.vcf.gz
CPCT02010494T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010494T/purple/CPCT02010494T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010494T/purple/CPCT02010494T.purple.somatic.vcf.gz
CPCT02010497T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010497T/purple/CPCT02010497T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010497T/purple/CPCT02010497T.purple.somatic.vcf.gz
CPCT02010498T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010498T/purple/CPCT02010498T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010498T/purple/CPCT02010498T.purple.somatic.vcf.gz
CPCT02010500T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010500T/purple/CPCT02010500T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010500T/purple/CPCT02010500T.purple.somatic.vcf.gz
CPCT02010501T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010501T/purple/CPCT02010501T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010501T/purple/CPCT02010501T.purple.somatic.vcf.gz
CPCT02010503T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010503T/purple/CPCT02010503T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010503T/purple/CPCT02010503T.purple.somatic.vcf.gz
CPCT02010503TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010503TII/purple/CPCT02010503TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010503TII/purple/CPCT02010503TII.purple.somatic.vcf.gz
CPCT02010504T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010504T/purple/CPCT02010504T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010504T/purple/CPCT02010504T.purple.somatic.vcf.gz
CPCT02010505T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010505T/purple/CPCT02010505T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010505T/purple/CPCT02010505T.purple.somatic.vcf.gz
CPCT02010506T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010506T/purple/CPCT02010506T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010506T/purple/CPCT02010506T.purple.somatic.vcf.gz
CPCT02010507T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010507T/purple/CPCT02010507T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010507T/purple/CPCT02010507T.purple.somatic.vcf.gz
CPCT02010508T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010508T/purple/CPCT02010508T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010508T/purple/CPCT02010508T.purple.somatic.vcf.gz
CPCT02010509T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010509T/purple/CPCT02010509T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010509T/purple/CPCT02010509T.purple.somatic.vcf.gz
CPCT02010512T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010512T/purple/CPCT02010512T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010512T/purple/CPCT02010512T.purple.somatic.vcf.gz
CPCT02010514T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010514T/purple/CPCT02010514T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010514T/purple/CPCT02010514T.purple.somatic.vcf.gz
CPCT02010517T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010517T/purple/CPCT02010517T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010517T/purple/CPCT02010517T.purple.somatic.vcf.gz
CPCT02010518T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010518T/purple/CPCT02010518T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010518T/purple/CPCT02010518T.purple.somatic.vcf.gz
CPCT02010520T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010520T/purple/CPCT02010520T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010520T/purple/CPCT02010520T.purple.somatic.vcf.gz
CPCT02010521T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010521T/purple/CPCT02010521T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010521T/purple/CPCT02010521T.purple.somatic.vcf.gz
CPCT02010523T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010523T/purple/CPCT02010523T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010523T/purple/CPCT02010523T.purple.somatic.vcf.gz
CPCT02010524T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010524T/purple/CPCT02010524T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010524T/purple/CPCT02010524T.purple.somatic.vcf.gz
CPCT02010526T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010526T/purple/CPCT02010526T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010526T/purple/CPCT02010526T.purple.somatic.vcf.gz
CPCT02010528T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010528T/purple/CPCT02010528T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010528T/purple/CPCT02010528T.purple.somatic.vcf.gz
CPCT02010529T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010529T/purple/CPCT02010529T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010529T/purple/CPCT02010529T.purple.somatic.vcf.gz
CPCT02010530T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010530T/purple/CPCT02010530T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010530T/purple/CPCT02010530T.purple.somatic.vcf.gz
