sample	sv	snv
CPCT02010904T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010904T/purple/CPCT02010904T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010904T/purple/CPCT02010904T.purple.somatic.vcf.gz
CPCT02010911T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010911T/purple/CPCT02010911T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010911T/purple/CPCT02010911T.purple.somatic.vcf.gz
CPCT02010913T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010913T/purple/CPCT02010913T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010913T/purple/CPCT02010913T.purple.somatic.vcf.gz
CPCT02010918T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010918T/purple/CPCT02010918T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010918T/purple/CPCT02010918T.purple.somatic.vcf.gz
CPCT02010924T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010924T/purple/CPCT02010924T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010924T/purple/CPCT02010924T.purple.somatic.vcf.gz
CPCT02010925T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010925T/purple/CPCT02010925T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010925T/purple/CPCT02010925T.purple.somatic.vcf.gz
CPCT02010926T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010926T/purple/CPCT02010926T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010926T/purple/CPCT02010926T.purple.somatic.vcf.gz
CPCT02010927T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010927T/purple/CPCT02010927T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010927T/purple/CPCT02010927T.purple.somatic.vcf.gz
CPCT02010931T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010931T/purple/CPCT02010931T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010931T/purple/CPCT02010931T.purple.somatic.vcf.gz
CPCT02010938T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010938T/purple/CPCT02010938T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010938T/purple/CPCT02010938T.purple.somatic.vcf.gz
CPCT02010942TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010942TII/purple/CPCT02010942TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010942TII/purple/CPCT02010942TII.purple.somatic.vcf.gz
CPCT02010945T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010945T/purple/CPCT02010945T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010945T/purple/CPCT02010945T.purple.somatic.vcf.gz
CPCT02010953T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010953T/purple/CPCT02010953T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010953T/purple/CPCT02010953T.purple.somatic.vcf.gz
CPCT02010954T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010954T/purple/CPCT02010954T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010954T/purple/CPCT02010954T.purple.somatic.vcf.gz
CPCT02010955T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010955T/purple/CPCT02010955T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010955T/purple/CPCT02010955T.purple.somatic.vcf.gz
CPCT02010965T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010965T/purple/CPCT02010965T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010965T/purple/CPCT02010965T.purple.somatic.vcf.gz
CPCT02010966T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010966T/purple/CPCT02010966T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010966T/purple/CPCT02010966T.purple.somatic.vcf.gz
CPCT02010966TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010966TII/purple/CPCT02010966TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010966TII/purple/CPCT02010966TII.purple.somatic.vcf.gz
CPCT02010967T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010967T/purple/CPCT02010967T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010967T/purple/CPCT02010967T.purple.somatic.vcf.gz
CPCT02010972T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010972T/purple/CPCT02010972T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010972T/purple/CPCT02010972T.purple.somatic.vcf.gz
CPCT02010976T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010976T/purple/CPCT02010976T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010976T/purple/CPCT02010976T.purple.somatic.vcf.gz
CPCT02010977T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010977T/purple/CPCT02010977T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010977T/purple/CPCT02010977T.purple.somatic.vcf.gz
CPCT02010979T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010979T/purple/CPCT02010979T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010979T/purple/CPCT02010979T.purple.somatic.vcf.gz
CPCT02010980T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010980T/purple/CPCT02010980T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010980T/purple/CPCT02010980T.purple.somatic.vcf.gz
CPCT02010981T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010981T/purple/CPCT02010981T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010981T/purple/CPCT02010981T.purple.somatic.vcf.gz
CPCT02010982T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010982T/purple/CPCT02010982T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010982T/purple/CPCT02010982T.purple.somatic.vcf.gz
CPCT02010984T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010984T/purple/CPCT02010984T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010984T/purple/CPCT02010984T.purple.somatic.vcf.gz
CPCT02010985T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010985T/purple/CPCT02010985T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010985T/purple/CPCT02010985T.purple.somatic.vcf.gz
CPCT02010986T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010986T/purple/CPCT02010986T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010986T/purple/CPCT02010986T.purple.somatic.vcf.gz
CPCT02010989T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010989T/purple/CPCT02010989T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010989T/purple/CPCT02010989T.purple.somatic.vcf.gz
CPCT02010990T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010990T/purple/CPCT02010990T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02010990T/purple/CPCT02010990T.purple.somatic.vcf.gz
CPCT02011001T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011001T/purple/CPCT02011001T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011001T/purple/CPCT02011001T.purple.somatic.vcf.gz
CPCT02011004T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011004T/purple/CPCT02011004T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011004T/purple/CPCT02011004T.purple.somatic.vcf.gz
CPCT02011006T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011006T/purple/CPCT02011006T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011006T/purple/CPCT02011006T.purple.somatic.vcf.gz
CPCT02011008T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011008T/purple/CPCT02011008T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011008T/purple/CPCT02011008T.purple.somatic.vcf.gz
CPCT02011009T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011009T/purple/CPCT02011009T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011009T/purple/CPCT02011009T.purple.somatic.vcf.gz
CPCT02011015T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011015T/purple/CPCT02011015T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011015T/purple/CPCT02011015T.purple.somatic.vcf.gz
CPCT02011017T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011017T/purple/CPCT02011017T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011017T/purple/CPCT02011017T.purple.somatic.vcf.gz
CPCT02011018T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011018T/purple/CPCT02011018T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011018T/purple/CPCT02011018T.purple.somatic.vcf.gz
CPCT02011019T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011019T/purple/CPCT02011019T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011019T/purple/CPCT02011019T.purple.somatic.vcf.gz
CPCT02011021T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011021T/purple/CPCT02011021T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011021T/purple/CPCT02011021T.purple.somatic.vcf.gz
CPCT02011022T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011022T/purple/CPCT02011022T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011022T/purple/CPCT02011022T.purple.somatic.vcf.gz
CPCT02011029T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011029T/purple/CPCT02011029T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011029T/purple/CPCT02011029T.purple.somatic.vcf.gz
CPCT02011031T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011031T/purple/CPCT02011031T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011031T/purple/CPCT02011031T.purple.somatic.vcf.gz
CPCT02011032T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011032T/purple/CPCT02011032T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011032T/purple/CPCT02011032T.purple.somatic.vcf.gz
CPCT02011035T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011035T/purple/CPCT02011035T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011035T/purple/CPCT02011035T.purple.somatic.vcf.gz
CPCT02011036T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011036T/purple/CPCT02011036T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011036T/purple/CPCT02011036T.purple.somatic.vcf.gz
CPCT02011038T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011038T/purple/CPCT02011038T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011038T/purple/CPCT02011038T.purple.somatic.vcf.gz
CPCT02011040T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011040T/purple/CPCT02011040T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011040T/purple/CPCT02011040T.purple.somatic.vcf.gz
CPCT02011040TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011040TII/purple/CPCT02011040TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011040TII/purple/CPCT02011040TII.purple.somatic.vcf.gz
CPCT02011042T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011042T/purple/CPCT02011042T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011042T/purple/CPCT02011042T.purple.somatic.vcf.gz
CPCT02011044T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011044T/purple/CPCT02011044T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011044T/purple/CPCT02011044T.purple.somatic.vcf.gz
CPCT02011046T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011046T/purple/CPCT02011046T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011046T/purple/CPCT02011046T.purple.somatic.vcf.gz
CPCT02011047T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011047T/purple/CPCT02011047T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011047T/purple/CPCT02011047T.purple.somatic.vcf.gz
CPCT02011050T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011050T/purple/CPCT02011050T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011050T/purple/CPCT02011050T.purple.somatic.vcf.gz
CPCT02011051T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011051T/purple/CPCT02011051T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011051T/purple/CPCT02011051T.purple.somatic.vcf.gz
CPCT02011052T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011052T/purple/CPCT02011052T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011052T/purple/CPCT02011052T.purple.somatic.vcf.gz
CPCT02011053T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011053T/purple/CPCT02011053T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011053T/purple/CPCT02011053T.purple.somatic.vcf.gz
CPCT02011055T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011055T/purple/CPCT02011055T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011055T/purple/CPCT02011055T.purple.somatic.vcf.gz
CPCT02011056T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011056T/purple/CPCT02011056T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011056T/purple/CPCT02011056T.purple.somatic.vcf.gz
CPCT02011057T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011057T/purple/CPCT02011057T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011057T/purple/CPCT02011057T.purple.somatic.vcf.gz
CPCT02011059T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011059T/purple/CPCT02011059T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011059T/purple/CPCT02011059T.purple.somatic.vcf.gz
CPCT02011065T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011065T/purple/CPCT02011065T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011065T/purple/CPCT02011065T.purple.somatic.vcf.gz
CPCT02011067T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011067T/purple/CPCT02011067T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011067T/purple/CPCT02011067T.purple.somatic.vcf.gz
CPCT02011068T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011068T/purple/CPCT02011068T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011068T/purple/CPCT02011068T.purple.somatic.vcf.gz
CPCT02011069T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011069T/purple/CPCT02011069T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011069T/purple/CPCT02011069T.purple.somatic.vcf.gz
CPCT02011070T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011070T/purple/CPCT02011070T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011070T/purple/CPCT02011070T.purple.somatic.vcf.gz
CPCT02011071T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011071T/purple/CPCT02011071T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011071T/purple/CPCT02011071T.purple.somatic.vcf.gz
CPCT02011074T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011074T/purple/CPCT02011074T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011074T/purple/CPCT02011074T.purple.somatic.vcf.gz
CPCT02011077T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011077T/purple/CPCT02011077T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011077T/purple/CPCT02011077T.purple.somatic.vcf.gz
CPCT02011079T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011079T/purple/CPCT02011079T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011079T/purple/CPCT02011079T.purple.somatic.vcf.gz
CPCT02011080T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011080T/purple/CPCT02011080T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011080T/purple/CPCT02011080T.purple.somatic.vcf.gz
CPCT02011082T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011082T/purple/CPCT02011082T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011082T/purple/CPCT02011082T.purple.somatic.vcf.gz
CPCT02011086T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011086T/purple/CPCT02011086T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011086T/purple/CPCT02011086T.purple.somatic.vcf.gz
CPCT02011087T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011087T/purple/CPCT02011087T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011087T/purple/CPCT02011087T.purple.somatic.vcf.gz
CPCT02011088T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011088T/purple/CPCT02011088T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011088T/purple/CPCT02011088T.purple.somatic.vcf.gz
CPCT02011089T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011089T/purple/CPCT02011089T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011089T/purple/CPCT02011089T.purple.somatic.vcf.gz
CPCT02011089TII	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011089TII/purple/CPCT02011089TII.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011089TII/purple/CPCT02011089TII.purple.somatic.vcf.gz
CPCT02011093T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011093T/purple/CPCT02011093T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011093T/purple/CPCT02011093T.purple.somatic.vcf.gz
CPCT02011097T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011097T/purple/CPCT02011097T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011097T/purple/CPCT02011097T.purple.somatic.vcf.gz
CPCT02011102T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011102T/purple/CPCT02011102T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011102T/purple/CPCT02011102T.purple.somatic.vcf.gz
CPCT02011105T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011105T/purple/CPCT02011105T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011105T/purple/CPCT02011105T.purple.somatic.vcf.gz
CPCT02011106T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011106T/purple/CPCT02011106T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011106T/purple/CPCT02011106T.purple.somatic.vcf.gz
CPCT02011107T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011107T/purple/CPCT02011107T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02011107T/purple/CPCT02011107T.purple.somatic.vcf.gz
CPCT02020105T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020105T/purple/CPCT02020105T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020105T/purple/CPCT02020105T.purple.somatic.vcf.gz
CPCT02020257T	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020257T/purple/CPCT02020257T.purple.sv.vcf.gz	/g/strcombio/fsupek_cancer1/HARTWIG_vcfs/somatic_update_Nov2021/CPCT02020257T/purple/CPCT02020257T.purple.somatic.vcf.gz
